{{Short description|Town in Pennsylvania, United States}}
{{Use mdy dates|date=April 2024}}
<!-- Infobox begins -->
{{Infobox settlement
| official_name                   = Bloomsburg, Pennsylvania
| area_codes                      = [[Area codes 570 and 272|570 and 272]]
| website                         = {{URL|bloomsburgpa.org}}
| footnotes                       = 
| pop_est_as_of                   = 
| pop_est_footnotes               = 
| population_est                  = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-07128
}}
 <!-- Infobox ends -->
'''Bloomsburg''' is a town in and the county seat of [[Columbia County, Pennsylvania]]. It is part of [[Northeastern Pennsylvania]] and is located {{convert|40|mi}} southwest of [[Wilkes-Barre, Pennsylvania|Wilkes-Barre]] along the [[Susquehanna River]].<ref name="GR6">{{cite web|url=http://www.naco.org/Counties/Pages/FindACounty.aspx |access-date=June 7, 2011 |title=Find a County |publisher=National Association of Counties |url-status=dead |archive-url=https://web.archive.org/web/20110531210815/http://www.naco.org/Counties/Pages/FindACounty.aspx |archive-date=May 31, 2011  }}</ref>
As of the [[2020 United States census|2020 census]], Bloomsburg had a population of 12,711.<ref name="Census2020PLLede">{{cite web|title=2020 Decennial Census Redistricting Data (Public Law 94-171)|url=https://api.census.gov/data/2020/dec/pl?get=NAME%2CP1_001N&for=place%3A07128&in=state%3A42|website=United States Census Bureau|year=2021|access-date=February 8, 2026|df=mdy}}</ref>
As of the [[2010 United States census|2010 census]], Bloomsburg had a population of 14,855,<ref name="Census 2010">{{cite web| url=http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/G001/1600000US4207128| title=Geographic Identifiers: 2010 Census Summary File 1 (G001): Bloomsburg town, Pennsylvania| publisher=U.S. Census Bureau, American Factfinder| access-date=May 19, 2015| archive-url=https://archive.today/20200213063631/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/G001/1600000US4207128| archive-date=February 13, 2020| url-status=dead}}</ref> with an estimated population of 13,811 in 2019.<ref name="USCensusEst2019">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|title=Population and Housing Unit Estimates|access-date=May 21, 2020|archive-date=July 1, 2021|archive-url=https://web.archive.org/web/20210701194657/https://www.census.gov/programs-surveys/popest/data/tables.2019.html|url-status=live}}</ref>

Bloomsburg is one of two principal communities of the [[Bloomsburg-Berwick metropolitan area|Bloomsburg-Berwick, PA Metropolitan Statistical Area]], a [[United States metropolitan area|metropolitan area]] that covers Columbia and [[Montour County, Pennsylvania|Montour]] counties,<ref>[https://www.census.gov/data/tables/time-series/demo/popest/2010s-total-metro-and-micro-statistical-areas.html] {{Webarchive|url=https://web.archive.org/web/20200616024757/https://www.census.gov/data/tables/time-series/demo/popest/2010s-total-metro-and-micro-statistical-areas.html|date=June 16, 2020}}, [[Office_of_Management_and_Budget]], May 11, 2007.  Accessed July 27, 2008.</ref> and had a combined population of 85,562 at the [[2010 United States Census|2010 census]].<ref>{{cite web| url=http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/SF1DP1/320M100US4214100| title=Profile of General Population and Housing Characteristics: 2010 Census Summary File 1 (DP-1): Bloomsburg-Berwick, PA Micro Area| publisher=U.S. Census Bureau, American Factfinder| access-date=May 19, 2015| archive-url=https://archive.today/20200213114736/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/SF1DP1/320M100US4214100| archive-date=February 13, 2020| url-status=dead}}</ref>

Bloomsburg is the only incorporated "town" in Pennsylvania.<ref>{{cite web| url=http://www.bloomsburgpa.org/| title=Welcome to the Town of Bloomsburg, Pennsylvania| work=bloomsburgpa.org| access-date=February 15, 2015| archive-date=July 14, 2012| archive-url=https://web.archive.org/web/20120714075540/http://www.bloomsburgpa.org/| url-status=live}}</ref> Nonetheless, Bloomsburg operates mostly like a [[Borough (Pennsylvania)|borough]], with a council, mayor, fire department, police department and other operations.<ref>{{Cite web|title=The Explainer: Defining the difference between a town, borough and city|url=https://www.cityandstatepa.com/policy/2023/06/explainer-defining-difference-between-town-borough-and-city/387522/|website=City & State PA|date=2023-06-14|access-date=2025-12-02|language=en|first=Justin|last=Sweitzer}}</ref> All other incorporated [[Local government in Pennsylvania|municipalities]] in the state are townships, boroughs or cities. 
